market,event_phase,inclusion,window,window_slug,sample_filter,n_events,mean_car,std_car,se_car,ci_low_95,ci_high_95,t_stat,p_value
CN,announce,1,"[0,+120]",p0_p120,nonoverlap_120d,118,0.0154970316169829,0.2551457362905621,0.023488068869407058,-0.030539583367054934,0.06153364660102073,0.6597831308800193,0.5106897032333854
CN,effective,0,"[0,+5]",p0_p5,nonoverlap_120d,121,0.005804704108834033,0.05303887653811517,0.0048217160489195604,-0.0036458593470483046,0.01525526756471637,1.2038668494663303,0.23101041303718564
CN,effective,0,"[0,+20]",p0_p20,nonoverlap_120d,121,0.008734464205388622,0.09345877905075829,0.008496252640978027,-0.00791819097092831,0.025387119381705556,1.0280372505946545,0.30600004174562284
CN,effective,0,"[0,+60]",p0_p60,nonoverlap_120d,121,0.03905890176302602,0.18799116910295546,0.01709010628208686,0.005562293450135772,0.07255551007591626,2.2854686283587324,0.024040659871237564
CN,effective,0,"[0,+120]",p0_p120,nonoverlap_120d,121,0.0905956836932126,0.27484533521192,0.024985939564720002,0.04162324214636139,0.1395681252400638,3.6258665982340395,0.00042386493204280777
CN,effective,1,"[0,+5]",p0_p5,nonoverlap_120d,118,-0.004902948562951715,0.055906911248799394,0.005146648346073898,-0.014990379321256554,0.005184482195353126,-0.9526488373140767,0.3427319792104849
CN,effective,1,"[0,+20]",p0_p20,nonoverlap_120d,118,-0.013603136988075535,0.10175386781094158,0.009367202797973404,-0.031962854472103404,0.004756580495952336,-1.452209083272818,0.14911993152856187
CN,effective,1,"[0,+60]",p0_p60,nonoverlap_120d,118,-0.018043099747926523,0.17231355529026313,0.01586274853200356,-0.0491340868706535,0.013047887374800452,-1.1374510357725234,0.25767383064571303
CN,effective,1,"[0,+120]",p0_p120,nonoverlap_120d,118,-0.001805387593112186,0.2524387748426041,0.023238872869345114,-0.047353578417028606,0.04374280323080424,-0.07768825980771686,0.9382087363505723
US,announce,0,"[0,+5]",p0_p5,nonoverlap_120d,287,0.0009363220768085053,0.03326860762295984,0.0019637838157899163,-0.0029126942021397307,0.004785338355756741,0.47679488408039317,0.6338722822234377
US,announce,0,"[0,+20]",p0_p20,nonoverlap_120d,287,0.003925177670858822,0.0879465103440192,0.005191318363128413,-0.006249806320872868,0.014100161662590512,0.7561042102017058,0.4502090410273243
US,announce,0,"[0,+60]",p0_p60,nonoverlap_120d,287,0.004216415413736239,0.14926147504471263,0.008810626291779236,-0.013052412118151063,0.02148524294562354,0.4785602378426117,0.6326171457181943
US,announce,0,"[0,+120]",p0_p120,nonoverlap_120d,287,0.022531171450344185,0.22339218665803995,0.013186423841502181,-0.0033142192790000906,0.048376562179688457,1.7086642839001493,0.08859805789139126
US,announce,1,"[0,+5]",p0_p5,nonoverlap_120d,312,0.0072056698585081175,0.0653587560628674,0.00370021092351218,-4.674355157575569e-05,0.01445808326859199,1.947367327824818,0.05239046359034899
US,announce,1,"[0,+20]",p0_p20,nonoverlap_120d,312,0.003037607592690727,0.0899197923617704,0.005090705790314163,-0.006940175756325032,0.013015390941706487,0.5966967485078856,0.551143969579198
US,announce,1,"[0,+60]",p0_p60,nonoverlap_120d,312,0.005712111307493674,0.14954266754906578,0.008466186404526373,-0.010881614045378015,0.022305836660365366,0.6746970872788417,0.5003694791663827
US,announce,1,"[0,+120]",p0_p120,nonoverlap_120d,312,0.01806369974617415,0.18061785304265662,0.010225472347835184,-0.001978226055582809,0.03810562554793111,1.7665393960992302,0.07828630057677269
US,effective,0,"[0,+5]",p0_p5,nonoverlap_120d,287,0.0035365801779465166,0.06224791242368322,0.003674378091494699,-0.003665200881383093,0.010738361237276126,0.9624976226950757,0.33661276115865174
US,effective,0,"[0,+20]",p0_p20,nonoverlap_120d,287,0.005863146052117915,0.10587844300563218,0.006249806880165341,-0.0063864754330061535,0.018112767537241982,0.9381323558533385,0.3489679571112163
US,effective,0,"[0,+60]",p0_p60,nonoverlap_120d,287,0.006567241212860338,0.1729885580799076,0.010211191719358555,-0.013446694557082427,0.026581176982803104,0.6431415052574173,0.5206475920970326
US,effective,0,"[0,+120]",p0_p120,nonoverlap_120d,287,0.021644748524973927,0.2360172721905128,0.013931659077151872,-0.005661303266243742,0.048950800316191596,1.5536375391550912,0.12137675454673674
US,effective,1,"[0,+5]",p0_p5,nonoverlap_120d,312,-0.0049126672468858,0.04654490483357796,0.0026350863399753053,-0.0100774364732374,0.00025210197946579863,-1.8643287593118631,0.06321750579454667
US,effective,1,"[0,+20]",p0_p20,nonoverlap_120d,312,-0.007423307402513935,0.07891154155278883,0.004467486311458488,-0.01617958057297257,0.001332965767944702,-1.6616295798096061,0.09759470008455744
US,effective,1,"[0,+60]",p0_p60,nonoverlap_120d,312,-0.0019546705748092886,0.14875163028615848,0.008421402738229247,-0.01846061994173861,0.014551278792120034,-0.23210748085185312,0.8166071916047422
US,effective,1,"[0,+120]",p0_p120,nonoverlap_120d,312,0.0048320134046554,0.18815196411602098,0.01065200739488843,-0.016045921089325926,0.025709947898636724,0.45362467613138663,0.6504153566470202
