market,ticker,yahoo_symbol,sector,shares_outstanding
US,O,O,Real Estate,932450634.0
US,WIN,WIN,,
US,EQIX,EQIX,Real Estate,98623487.0
US,DNR,DNR,,
US,NBR,NBR,,14673186.0
US,AVP,AVP,,
US,HSIC,HSIC,Health Care,114748051.0
US,CFN,CFN,,
US,SWKS,SWKS,Information Technology,150405963.0
US,PETM,PETM,,
US,HCA,HCA,Health Care,223622200.0
US,SWY,SWY,,
US,COV,COV,,
US,RCL,RCL,Consumer Discretionary,272712972.0
US,URI,URI,Industrials,62998148.0
US,BTU,BTU,,121834029.0
US,UHS,UHS,Health Care,61086641.0
US,GHC,GHC,,4361835.0
US,RDC,RDC,,
US,DISCK,DISCK,,
US,MLM,MLM,Materials,60312046.0
US,X,X,,226419008.0
US,FRX,FRX,,
US,IGT,IGT,,203012000.0
US,AVGO,AVGO,Information Technology,4741273799.0
US,LSI,LSI,,
US,BEAM,BEAM,,101856245.0
US,SLM,SLM,,198154626.0
US,GOOGL,GOOGL,Communication Services,12097000000.0
US,ESS,ESS,Real Estate,69141578.0
US,CLF,CLF,,570396523.0
US,WPX,WPX,,
US,TSCO,TSCO,Consumer Discretionary,526351286.0
US,LIFE,LIFE,,62869653.0
US,ANF,ANF,,45857557.0
US,JDSU,JDSU,,
US,FB,FB,,
US,MOLX,MOLX,,
US,ALLE,ALLE,Industrials,86145484.0
US,JCP,JCP,,
US,KORS,KORS,,
US,NYX,NYX,,
US,VRTX,VRTX,Health Care,254359735.0
US,AME,AME,Industrials,229065429.0
US,SAI,SAI,,
US,DAL,DAL,Industrials,656994112.0
US,S,S,,340276496.0
US,NWSA,NWSA,Communication Services,577624617.0
US,APOL,APOL,,
US,ZTS,ZTS,Health Care,422127709.0
US,FHN,FHN,,483188646.0
US,GM,GM,Consumer Discretionary,932861304.0
US,HNZ,HNZ,,
US,DF,DF,,
US,CVH,CVH,,
US,REGN,REGN,Health Care,105719806.0
US,PCS,PCS,,
US,BIG,BIG,,
US,ABBV,ABBV,Health Care,1768762377.0
US,FII,FII,,
US,DLPH,DLPH,,
US,GRMN,GRMN,Consumer Discretionary,192480830.0
US,RRD,RRD,,
US,DG,DG,Consumer Staples,220226320.0
US,SUN,SUN,,188411952.0
US,ANR,ANR,,
US,MDLZ,MDLZ,Consumer Staples,1283456590.0
US,KFT,KFT,,
US,LXK,LXK,,
US,PNR,PNR,Industrials,163235706.0
US,DV,DV,,161987971.0
US,LYB,LYB,Materials,322169978.0
US,SHLD,SHLD,,
US,GR,GR,,
US,STX,STX,Information Technology,224025377.0
US,PGN,PGN,,
US,MNST,MNST,Consumer Staples,978270735.0
US,SLE,SLE,,1460449.0
US,LRCX,LRCX,Information Technology,1256030000.0
US,NVLS,NVLS,,
US,MMI,MMI,,38234467.0
US,KMI,KMI,Energy,2224818888.0
US,EP,EP,,35428808.0
US,PSX,PSX,Energy,400982591.0
US,SVU,SVU,,
US,MHS,MHS,,
US,CCI,CCI,Real Estate,436367346.0
US,TLAB,TLAB,,
US,AKS,AKS,,
US,MWW,MWW,,
US,DLTR,DLTR,Consumer Staples,198853188.0
US,WFR,WFR,,
US,JNS,JNS,,
US,XYL,XYL,Industrials,243141406.0
US,ITT,ITT,,89839824.0
US,TEL,TEL,Information Technology,293535487.0
US,CEPH,CEPH,,
US,MOS,MOS,Materials,317505258.0
US,NSM,NSM,,
US,ACN,ACN,Information Technology,615435159.0
US,MI,MI,,15039189.0
US,MPC,MPC,Energy,294740165.0
US,CMG,CMG,Consumer Discretionary,1322278000.0
US,NOVL,NOVL,,
US,BLK,BLK,Financials,155541536.0
US,GENZ,GENZ,,
US,EW,EW,Health Care,580800000.0
US,MFE,MFE,,
US,JOYG,JOYG,,
US,AYE,AYE,,
US,MDP,MDP,,
US,KG,KG,,7741943.0
US,FFIV,FFIV,Information Technology,56811091.0
US,EK,EK,,
US,NFLX,NFLX,Communication Services,4241889631.0
US,ODP,ODP,,30117856.0
US,NYT,NYT,,161916952.0
US,SII,SII,,25786258.0
US,CB,CB,Financials,391101227.0
US,MIL,MIL,,
US,STR,STR,,150947008.0
US,KMX,KMX,,146845043.0
US,XTO,XTO,,
US,BJS,BJS,,
US,RX,RX,,
US,GOOG,GOOG,Communication Services,12097000000.0
US,T,T,Communication Services,7000577202.0
US,CMCSA,CMCSA,Communication Services,3643894506.0
US,SATS,SATS,Communication Services,288875859.0
US,AMZN,AMZN,Consumer Discretionary,10754251799.0
US,APTV,APTV,Consumer Discretionary,251146084.0
US,AZO,AZO,Consumer Discretionary,16519000.0
US,BBY,BBY,Consumer Discretionary,209535104.0
US,MO,MO,Consumer Staples,1671898088.0
US,ADM,ADM,Consumer Staples,481895100.0
US,BF.B,BF-B,Consumer Staples,458703629.0
US,CPB,CPB,Consumer Staples,298146488.0
US,APA,APA,Energy,353400414.0
US,CVX,CVX,Energy,1991898801.0
US,COP,COP,Energy,1222339153.0
US,CTRA,CTRA,Energy,759352619.0
US,AFL,AFL,Financials,524113918.0
US,ALL,ALL,Financials,259535842.0
US,AXP,AXP,Financials,686614005.0
US,AIG,AIG,Financials,536559663.0
US,ABT,ABT,Health Care,1737682887.0
US,A,A,Health Care,282839638.0
US,AMGN,AMGN,Health Care,539067675.0
US,BAX,BAX,Health Care,516252514.0
US,MMM,MMM,Industrials,526700000.0
US,ADP,ADP,Industrials,404448744.0
US,BA,BA,Industrials,785844140.0
US,CHRW,CHRW,Industrials,118620834.0
US,ADBE,ADBE,Information Technology,407636919.0
US,AKAM,AKAM,Information Technology,147223048.0
US,APH,APH,Information Technology,1229430709.0
US,ADI,ADI,Information Technology,488204157.0
US,APD,APD,Materials,222656008.0
US,AVY,AVY,Materials,76917031.0
US,BALL,BALL,Materials,266153058.0
US,CF,CF,Materials,153668821.0
US,AMT,AMT,Real Estate,466370068.0
US,AVB,AVB,Real Estate,140083474.0
US,BXP,BXP,Real Estate,177056981.0
US,CBRE,CBRE,Real Estate,295158555.0
US,AES,AES,Utilities,713071623.0
US,AEE,AEE,Utilities,276653219.0
US,AEP,AEP,Utilities,543563480.0
US,CNP,CNP,Utilities,654163245.0
